User-agent: *
Allow: /

# サイトマップの場所を指定
Sitemap: https://marslink.co.jp/sitemap.xml

# 不要なページをクロール対象外に
Disallow: /admin/
Disallow: /backup/
Disallow: /_backup/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /_site/
Disallow: /.jekyll-cache/
Disallow: /base-template.html
Disallow: /*-v*.html
Disallow: /template-usage-example.md
Disallow: /DRAFT_GUIDE.md
Disallow: /backend-setup-guide.md
Disallow: /README.md
Disallow: /ceo-introduction.md

# 検索エンジンが頻繁にアクセスしないよう制御
Crawl-delay: 1 
